produit,Actual,Predicted
conteneurs nombre EVP,290.0,290.0
varac solide,670.0,670.0
conteneurs nombre EVP,13600.0,13450.0
varac solide,450.0,450.0
conteneurs tonnage,780.0,780.0
cereales,2860.0,2860.0
varac solide,6025.0,6025.0
Hydrocarbures,8830.0,8830.0
cereales,2860.0,2860.0
conteneurs tonnage,7050.0,5900.0
cereales,6025.0,6025.0
varac liquide,3058.0,3058.0
varac solide,1058.0,1058.0
cereales,3100.0,3100.0
varac solide,900.0,450.0
cereales,1058.0,1058.0
varac solide,280.0,410.0
conteneurs nombre EVP,5400.0,2860.0
varac liquide,4500.0,4000.0
cereales,400.0,450.0
conteneurs nombre EVP,3058.0,3058.0
varac solide,1263.0,1263.0
conteneurs nombre EVP,6860.0,12225.0
varac solide,5066.0,5066.0
conteneurs tonnage,183.0,183.0
cereales,1058.0,1058.0
varac solide,5120.0,5120.0
Hydrocarbures,5600.0,2860.0
cereales,6860.0,12225.0
conteneurs tonnage,6025.0,6025.0
cereales,13450.0,13450.0
varac liquide,3900.0,1055.0
varac solide,780.0,600.0
cereales,12225.0,12225.0
varac solide,290.0,290.0
cereales,3040.0,3040.0
varac solide,5450.0,2860.0
conteneurs nombre EVP,2500.0,9000.0
varac liquide,780.0,400.0
cereales,670.0,670.0
conteneurs nombre EVP,4000.0,4000.0
varac solide,290.0,290.0
conteneurs nombre EVP,2860.0,2860.0
varac solide,1055.0,1055.0
conteneurs tonnage,100.0,100.0
cereales,2056.0,2600.0
varac solide,13900.0,13450.0
Hydrocarbures,2860.0,2860.0
cereales,2860.0,2860.0
conteneurs tonnage,8830.0,8830.0
cereales,5400.0,2860.0
varac liquide,1263.0,1263.0
varac solide,290.0,290.0
cereales,5600.0,2860.0
varac solide,1263.0,1263.0
cereales,12000.0,5900.0
varac solide,290.0,290.0
conteneurs nombre EVP,12225.0,12225.0
varac liquide,2860.0,2860.0
cereales,3058.0,3058.0
conteneurs nombre EVP,5120.0,5120.0
varac solide,8830.0,8830.0
conteneurs nombre EVP,3450.0,5066.0
varac solide,6860.0,12225.0
conteneurs tonnage,5120.0,5120.0
cereales,5400.0,2860.0
varac solide,290.0,290.0
Hydrocarbures,3040.0,3040.0
cereales,780.0,400.0
conteneurs tonnage,3058.0,3058.0
cereales,2860.0,2860.0
varac liquide,670.0,670.0
varac solide,600.0,450.0
cereales,300.0,600.0
varac solide,90.0,90.0
cereales,5600.0,2860.0
varac solide,1058.0,1058.0
conteneurs nombre EVP,5900.0,2860.0
varac liquide,290.0,290.0
cereales,123.0,126.0
conteneurs nombre EVP,5120.0,5120.0
varac solide,5100.0,1500.0
conteneurs nombre EVP,6860.0,12225.0
varac solide,115.0,120.0
conteneurs tonnage,1058.0,1058.0
cereales,3300.0,3600.0
varac solide,3900.0,3300.0
Hydrocarbures,1450.0,6000.0
cereales,8830.0,8830.0
conteneurs tonnage,8830.0,8830.0
cereales,4500.0,9000.0
varac liquide,1058.0,1058.0
varac solide,1058.0,1058.0
cereales,5066.0,5066.0
varac solide,290.0,290.0
cereales,3300.0,1055.0
varac solide,1058.0,1058.0
conteneurs nombre EVP,6860.0,12225.0
varac liquide,300.0,600.0
cereales,5066.0,5066.0
conteneurs nombre EVP,670.0,670.0
varac solide,780.0,600.0
conteneurs nombre EVP,10300.0,5900.0
varac solide,5066.0,5066.0
conteneurs tonnage,670.0,670.0
cereales,13900.0,13450.0
varac solide,6025.0,6025.0
Hydrocarbures,6025.0,6025.0
cereales,120.0,120.0
conteneurs tonnage,1500.0,1500.0
cereales,5066.0,5066.0
varac liquide,1058.0,1058.0
varac solide,1058.0,1058.0
cereales,2860.0,2860.0
varac solide,8830.0,8830.0
cereales,200.0,200.0
varac solide,120.0,123.0
conteneurs nombre EVP,5900.0,2860.0
varac liquide,3058.0,3058.0
cereales,5120.0,5120.0
conteneurs nombre EVP,5066.0,5066.0
varac solide,1058.0,1058.0
conteneurs nombre EVP,1055.0,1055.0
varac solide,1800.0,3500.0
conteneurs tonnage,1263.0,1263.0
cereales,1263.0,1263.0
varac solide,330.0,220.0
Hydrocarbures,2860.0,2860.0
cereales,6000.0,9000.0
conteneurs tonnage,290.0,290.0
cereales,5066.0,5066.0
varac liquide,12225.0,12225.0
varac solide,600.0,450.0
cereales,3058.0,3058.0
varac solide,1602.0,3100.0
cereales,670.0,670.0
varac solide,5400.0,2860.0
conteneurs nombre EVP,1055.0,1055.0
varac liquide,290.0,290.0
cereales,6025.0,6025.0
conteneurs nombre EVP,6860.0,12225.0
varac solide,780.0,400.0
conteneurs nombre EVP,9000.0,4000.0
varac solide,120.0,123.0
conteneurs tonnage,600.0,450.0
cereales,90.0,90.0
varac solide,3100.0,3100.0
Hydrocarbures,12225.0,12225.0
cereales,12225.0,12225.0
conteneurs tonnage,670.0,670.0
cereales,5120.0,5120.0
varac liquide,80.0,80.0
varac solide,670.0,670.0
cereales,5100.0,2100.0
varac solide,400.0,450.0
cereales,6025.0,6025.0
varac solide,400.0,450.0
conteneurs nombre EVP,1055.0,1055.0
varac liquide,5120.0,5120.0
cereales,290.0,290.0
conteneurs nombre EVP,2860.0,2860.0
varac solide,670.0,670.0
conteneurs nombre EVP,6860.0,12225.0
varac solide,5900.0,2860.0
conteneurs tonnage,120.0,183.0
cereales,3040.0,3040.0
varac solide,8830.0,8830.0
Hydrocarbures,300.0,450.0
cereales,6025.0,6025.0
conteneurs tonnage,123.0,120.0
cereales,2860.0,2860.0
varac liquide,8830.0,8830.0
varac solide,13450.0,13450.0
cereales,3600.0,3600.0
varac solide,5120.0,5120.0
cereales,3600.0,1055.0
varac solide,3058.0,3058.0
conteneurs nombre EVP,8830.0,8830.0
varac liquide,3400.0,3300.0
cereales,13450.0,13450.0
conteneurs nombre EVP,3040.0,3040.0
varac solide,5900.0,5900.0
conteneurs nombre EVP,12225.0,12225.0
varac solide,3450.0,3600.0
conteneurs tonnage,3600.0,3300.0
cereales,126.0,126.0
varac solide,8830.0,8830.0
Hydrocarbures,1058.0,1058.0
cereales,900.0,600.0
conteneurs tonnage,900.0,400.0
cereales,290.0,290.0
varac liquide,1300.0,14520.0
varac solide,280.0,410.0
cereales,670.0,670.0
varac solide,3040.0,3040.0
cereales,6860.0,12225.0
varac solide,12225.0,12225.0
conteneurs nombre EVP,8830.0,8830.0
varac liquide,450.0,600.0
cereales,1055.0,1055.0
conteneurs nombre EVP,6860.0,12225.0
varac solide,3058.0,3058.0
conteneurs nombre EVP,5100.0,2100.0
varac solide,13600.0,12225.0
conteneurs tonnage,50.0,50.0
cereales,5600.0,2860.0
varac solide,2860.0,2860.0
Hydrocarbures,120.0,183.0
cereales,5120.0,5120.0
conteneurs tonnage,3040.0,3040.0
cereales,3058.0,3058.0
varac liquide,12225.0,12225.0
varac solide,5120.0,5120.0
cereales,5900.0,5900.0
varac solide,1055.0,1055.0
cereales,5450.0,2860.0
varac solide,5120.0,5120.0
conteneurs nombre EVP,1058.0,1058.0
varac liquide,6860.0,12225.0
cereales,3040.0,3040.0
conteneurs nombre EVP,3450.0,3900.0
varac solide,1058.0,1058.0
conteneurs nombre EVP,5900.0,2860.0
varac solide,13450.0,13450.0
conteneurs tonnage,1500.0,1993.0
cereales,6025.0,6025.0
varac solide,670.0,670.0
Hydrocarbures,2500.0,4500.0
cereales,6860.0,12225.0
conteneurs tonnage,1263.0,1263.0
cereales,4000.0,9000.0
varac liquide,50.0,50.0
varac solide,1263.0,1263.0
cereales,5100.0,1500.0
varac solide,6025.0,6025.0
cereales,900.0,450.0
varac solide,6025.0,6025.0
conteneurs nombre EVP,1055.0,1055.0
varac liquide,6025.0,6025.0
cereales,1058.0,1058.0
conteneurs nombre EVP,3450.0,1055.0
varac solide,3400.0,3900.0
conteneurs nombre EVP,3058.0,3058.0
varac solide,8830.0,8830.0
conteneurs tonnage,1058.0,1058.0
cereales,12225.0,12225.0
varac solide,123.0,123.0
Hydrocarbures,1263.0,1263.0
cereales,6025.0,6025.0
conteneurs tonnage,1055.0,1055.0
cereales,1058.0,1058.0
varac liquide,3900.0,3600.0
varac solide,12225.0,12225.0
cereales,126.0,183.0
varac solide,1055.0,1055.0
cereales,3058.0,3058.0
varac solide,2860.0,2860.0
conteneurs nombre EVP,3058.0,3058.0
varac liquide,5400.0,2860.0
cereales,5120.0,5120.0
conteneurs nombre EVP,3058.0,3058.0
varac solide,290.0,290.0
conteneurs nombre EVP,670.0,670.0
varac solide,780.0,780.0
conteneurs tonnage,1500.0,1500.0
cereales,780.0,600.0
varac solide,8830.0,8830.0
Hydrocarbures,3040.0,3040.0
cereales,5120.0,5120.0
conteneurs tonnage,1263.0,1263.0
cereales,126.0,183.0
varac liquide,3058.0,3058.0
varac solide,3600.0,3300.0
cereales,8830.0,8830.0
varac solide,3058.0,3058.0
cereales,290.0,290.0
varac solide,1263.0,1263.0
conteneurs nombre EVP,5120.0,5120.0
varac liquide,13450.0,13450.0
cereales,1700.0,2600.0
conteneurs nombre EVP,2500.0,4178.0
varac solide,12225.0,12225.0
conteneurs nombre EVP,1055.0,1055.0
